study_hours_per_week,attendance_pct,assignment_score,internal_marks,sleep_hours
37.483570765056164,89.30867849414408,93.23844269050346,52.61514928204013,6.882923312638332
33.8293152152541,97.89606407753696,93.83717364576455,42.65262807032524,7.2712800217929825
32.68291153593769,87.67135123214871,91.20981135783018,35.43359877671101,6.137541083743484
32.188562353795135,84.93584439832789,91.57123666297637,40.45987962239394,6.293848149332354
42.32824384460777,88.87111849756732,90.33764102343962,37.87625906893272,6.727808637737409
35.554612948549334,84.24503211288848,91.87849009172837,41.99680655040598,6.854153125103362
31.991466938853016,99.26139092254469,89.93251387631032,39.7114453552205,7.411272456051594
28.895781750144888,91.04431797502377,80.20164938060113,38.359069755507846,7.098430617934562
38.69233289997705,90.85684140594985,89.4217585880588,43.494481522053555,6.260739004816286
31.400778958026457,87.69680614520107,95.28561113109458,46.718091447842305,6.118479922318633
36.620419846973974,88.07458859791842,86.6153899984702,48.058381444204336,7.515499761247975
39.65640059558099,85.80391238388681,88.45393812074393,46.65631715701782,7.48777256356118
32.60412881077355,89.07170511668092,84.46832512996986,39.01896687959665,7.406262911197099
41.78120014285412,89.63994939209833,95.01766448946012,46.808180125238174,6.677440122697438
36.80697802754207,97.69018283232984,89.82086980445024,52.82321827907003,5.690127447955128
39.10951252187612,90.43523534119086,88.50496324767066,45.458803882677515,6.006215542699554
33.90164056081244,91.78556285755873,97.38947022370758,42.40864890863176,6.595753198553406
32.491214782077314,94.57701058851038,91.64375554829843,42.351198981164806,7.256633716556678
35.4853877467402,94.84322495266444,86.48973453061323,43.36168926701116,6.803945923433921
27.682425259339407,91.48060138532288,91.30527636089944,45.025567283212304,6.882706433312427
27.92314628974793,87.89677338617321,88.28642741736616,40.9886136538919,6.919357144166995
37.02025428407269,99.43092950605265,90.8728890641592,46.28775195361382,6.962777042116916
25.406143923504793,89.86743062275391,90.30115104970513,57.316210562426434,6.903819517609438
36.50773671166806,89.82644115147379,84.15660981190234,50.7141140725751,7.375966516343387
38.95515973521523,85.4530627260263,97.0139715546805,37.990744686038596,7.293428546900135
45.952278129049894,85.04731837434656,87.16851135198614,45.498256825438204,6.7482621729419
27.246682844669337,90.34281487403014,84.68848143136948,47.36796215317591,6.540287882883098
42.7496720250877,86.08373353831881,88.38969241897162,49.06758608684835,6.3845678417830225
36.13729967302065,96.53571377141213,81.96258382719387,45.92316929266152,7.129941397124211
38.909114358886555,83.81524644560959,83.39771693457863,47.60970782808449,7.148492336616593
36.252464251729386,91.73224104748488,86.59987639210755,46.16126848580502,7.14653623664934
31.42824290986816,99.32887255572378,92.36916460455893,39.04348251398676,7.328276804316915
30.126591648863393,93.93542301871226,95.79297789503703,40.89658840824145,7.481688064622161
37.063904634682494,94.11030079997245,99.48396491326974,43.77305941998565,6.623131917821255
30.552427851872384,85.92094857517282,89.61449145292949,46.70575987408322,7.13834539966501
39.13591624518012,90.06500945938953,97.26767038578659,43.67671583381022,8.36008458329481
38.128336738825034,85.71421221791859,84.64553750969444,47.41236207621593,6.888268607337075
38.57000247046046,92.36618812286773,89.63585543671563,40.76603140965798,6.242576387657068
32.767425239664895,94.28199397161737,91.07046872065102,38.77130610644006,7.086590462925591
36.92658689864418,85.58071281899433,90.76862552972764,45.29104359223,6.428514851084689
36.788936801741414,92.80392263184117,95.41525621587638,50.26901026017451,6.311165316021454
30.310874800424386,92.5751763360433,92.56892975456104,47.57523843153024,8.926365745327361
