study_hours_per_week,attendance_pct,assignment_score,internal_marks,sleep_hours,final_exam_score
18.24983750124034,138.1703629800968,70.08363814367952,30.27552809364673,7.802128458618119,57.129536337477205
20.284392027898484,64.05296932733205,72.04910085762094,42.75553913399357,6.362412457924036,72.28027744250454
18.14272136411606,99.38928999058285,89.31366781831184,27.47930615044713,6.8018043236202805,71.01537781022321
17.404650873082275,71.96821049319655,75.0337550659716,30.98462561324945,7.360164183945767,63.51933008301895
29.303002956884463,68.56273792679337,94.04136589573007,39.90123006009598,6.531503886639684,59.74134352964758
18.380750388239772,86.19154261005198,68.93299705234703,22.212969295783722,6.722455743684448,60.90674870139349
22.47668556161899,100.0,64.84905808172131,15.985369545986247,7.793818467143816,67.76878574166078
17.32139831269683,78.3185618141521,75.98067539538944,37.59675657091591,8.351114089986716,66.03643889731953
23.233460262107954,100.0,83.13205186747977,45.48123232048184,8.677377087805489,69.84778544461857
17.326984871595368,81.68654671966728,74.4759554942253,24.639078396366138,6.937351777878178,55.940573034732004
28.137440171424938,68.80330105373856,69.17241342388418,32.57274569071391,6.367119725115208,60.47519333705907
27.842856525694568,93.75706813311619,75.50887701856018,12.982180637188037,8.63835973227094,68.04622766324277
10.860878571297352,70.80615408413577,77.52240396426677,27.30890443671091,6.4987658922097875,49.315174763884244
16.86283983708039,94.10932379746271,74.37995990633968,33.90048237669375,7.797994549612236,65.7812275719935
73.64377266349607,77.0459858986097,83.54525227066615,32.91312236843729,9.0,60.345439961869765
14.616473771085012,92.18761851697317,74.28400748141934,17.634161706474135,5.8463077186601415,56.75999145617268
15.722925303937014,92.96994546561109,79.63206292099123,39.54188132333132,7.7184174234716405,64.96246487981048
22.429890265765735,64.44104353796372,84.2165011192446,15.136788388813702,6.942482246994537,57.52228347048221
24.477521396163326,68.73232531090194,63.69930660959642,18.745479924019694,5.846507574015217,39.64764797814264
7.508423552697668,78.67366253617426,71.48585764286267,33.39253489214761,7.955269237207205,51.78159793185438
20.703964299852693,71.01532018208962,100.0,38.49096771898507,5.402127865505163,71.31549401796704
26.17493382395386,87.9994190194205,94.87061111699441,36.34540550574942,7.290947364339486,70.14009728966016
8.662755614326814,76.11481546911114,76.0575379127148,31.532619169552717,5.62616517510134,51.45726924313104
9.421759067823597,93.80091354147451,76.55190683858979,39.57797538916182,7.3933070500053235,62.79818629425609
18.997291518098873,77.41203937332898,54.158870605014116,41.14763622019545,5.3114948119314995,70.32284370228619
23.886131228604157,80.59630369920174,67.07580079000039,26.691155732626846,7.018016872044447,52.075256174722874
5.170132999236264,73.97787939638219,99.26716486345522,41.0119716001563,7.370211889941741,58.79435582879237
21.86544539358803,68.2988697394064,85.59936384046622,25.844829025390986,4.963779497144063,61.846449121848046
21.14659440811942,78.92697855995772,59.82826303328321,42.91823032567881,7.644518491645291,58.44604162681138
14.837519808296285,85.13600106569717,84.7581671934471,35.43157590209786,7.216683118964286,58.87081054366523
17.173770166290062,89.49554135441323,53.46657080128756,22.28235659399428,6.346101611674424,54.339172932672085
13.990279940630508,83.51448207541583,65.48081539977764,13.479335629949436,6.342627446005276,56.67840329749061
14.266757356397445,76.27166847908234,92.19377906207296,9.174903297381611,7.285803286794733,57.10207291410681
6.733188145952688,79.64358517702516,63.88032974225837,32.29564683441367,6.7784634024162616,43.32696838039785
13.653734426264599,86.4719593970274,80.05470159166627,22.141647725962564,4.160921340514573,60.194525124702096
31.113669107053624,63.314159261224106,65.26453800295532,24.734012701329213,5.583772944207355,64.08777201877425
21.29875153749185,66.30197020420923,82.90625599162769,13.793537015108985,8.355572935710349,57.96785387802567
