attendance_pct,study_hours_per_week,internal_marks,assignment_score,sleep_hours,pass_fail
88.77362290575671,23.09706972268975,30.746978994213208,69.51799701833227,7.06936980265807,1
72.43649254715697,21.348108354511314,25.60354291273136,64.89401780071087,6.966074774072091,0
67.99703592944223,16.104334729603956,42.93770059974899,73.27198262603535,7.025210867540082,1
80.48084946661382,29.259461169633134,34.85480474572537,95.67906338163553,7.763860351633422,1
83.32314011979592,16.13889061771914,38.14129173474802,69.4988471706346,7.200459631413729,1
97.97686526849523,19.84087244450564,32.06202032114201,54.22188180143803,7.711410579465495,1
88.9959987543325,25.514458897926612,33.34718576710947,91.76393027208204,5.944910631823305,1
89.71570950954356,91.30459354745487,29.6521844014891,79.18205755887972,7.945869643684146,1
79.04704467613048,9.193653595083566,35.484061910321635,60.00984039541599,5.728080998887277,0
83.26133022242118,13.998012052366551,38.65413382138263,69.28253958043939,7.5101574689151835,1
77.45022782579144,14.004186606230535,36.78539370133335,82.31380252574992,6.358333179869618,1
85.69767280232205,26.336340854396312,39.084961177463555,86.16833775529955,6.948477071475354,1
80.26091050210833,26.971269815649144,34.46511611614805,76.6805980596682,7.414772890788791,1
75.28068134210567,18.88827404673375,24.805015693428594,77.83751023661502,5.626597111030251,0
100.0,15.284063236952303,26.2847659015249,59.385067775581405,6.220907260623299,0
70.81348053515802,21.399296787581008,22.604272094963566,69.71702953337021,5.813663572890146,0
65.36485051867882,19.515700519348506,29.393885707716322,87.7946493165775,5.968044757905565,0
81.13517345251248,20.801245428693694,16.193546169675226,66.38296929743741,9.0,0
85.38910043684659,32.036557328954736,36.505641493983816,94.35154040060229,8.677377087805489,1
133.42709851523915,12.742153887852767,32.90905506099974,76.48089419798276,8.035443416416944,0
94.75356216949552,9.188117374519882,73.76802581418714,71.59092122653921,7.047493468251643,1
98.82024496475034,25.51537360745122,30.67061302343489,55.2177475062519,6.112670541144229,1
77.51035851520926,17.810283622742688,28.16487404745578,79.25843658629829,8.255403609459897,0
79.5228864385802,25.174360834296554,32.30978930260019,63.76505966760402,6.852794721314403,1
74.55617275474818,30.36525902060427,5.843902753433397,56.3025830030458,6.321356938705897,0
80.48521627944827,20.530441317751084,19.19140507033583,80.0024046943657,7.6577631761503735,0
88.2206015999449,28.30563691106311,23.513139910317292,71.10076293440555,6.702623920756894,1
147.98313839718284,26.282589815672928,15.847392760887054,72.93388720303953,6.311114457424594,0
83.24083969394795,16.246623790942824,36.60078611734108,61.28326302769534,6.261942916338608,1
87.60414656144297,22.442313722747212,31.59848346974971,64.50344501090059,4.779578991064874,1
90.375399442579,5.822405386748969,36.787447057642275,87.59233239786799,6.99188679838825,1
84.29618219132585,8.748965182125533,34.76023572668452,80.86165800392783,6.734395439713895,1
86.11676288840867,21.564042594943444,27.570191769786682,67.16246478875571,7.194842340270138,0
84.91919171506505,15.933707781487364,22.563913118460718,66.97175556049157,7.819925252635234,0
93.53872374165412,14.17031576893609,21.96834102334801,89.8911310832829,6.035799928576755,0
100.0,18.917120518456247,34.790355116495284,81.92855755817811,7.055863939844497,1
65.75251813786544,32.85362215167118,19.529436807047105,86.53900734255747,7.7835896647986065,0
86.86260190374513,23.802661285592592,35.9535357719995,88.70536143996713,6.99443970635193,1
78.52942618497862,17.977484173291764,34.60164012885253,61.57872251514885,6.354427927964605,0
73.07090404739346,19.406662080853145,34.18011284212606,64.24687606950762,5.472832143410352,0
75.25054688839043,20.204500809555356,22.809727613414974,79.41307151699246,7.164294765370569,0
65.92536225623445,25.60591946743564,23.097793887655037,90.9058207261785,5.417823236653873,0
87.09003757588512,23.87129351570034,21.547538857917978,82.68839675968897,7.309047443032654,0
89.63376129244321,26.135422592057843,42.64432549254699,63.456373317670156,6.567226116411612,1
90.65480375065351,14.076922837092896,14.57861936523512,63.1596944177744,6.720492536703467,0
92.4608519249763,18.566407404981835,24.4258254525634,85.29457481598357,7.65230615161023,1
89.17861947054776,25.001173769653548,42.089239441978776,77.98158465990525,7.210668465203111,1
95.51151975522524,20.34207874938251,34.41181020191618,83.4073448212955,7.2620668090867255,1
68.70948228782771,19.854826361654503,27.583636004081086,71.06470144030271,6.423580423665156,0
83.82409746184051,20.55706940684669,20.657763589856522,61.282568707364945,6.858351413989873,0
70.0164595926121,20.65135823465914,43.007671322896506,78.79767636040896,6.241234742064625,1
71.77779604433569,20.96344388629919,35.59062736162028,82.06078913815132,7.94118186641997,1
79.44452301103381,24.409266716298905,17.147383194090565,77.92715482141854,7.500143033113884,0
82.13979910734221,14.896877274744199,20.098700621381617,85.23530644185345,8.162838577534986,0
76.90787624148786,27.03637411555619,36.99511344570182,77.04389031602977,7.448635764514528,1
73.37376241054153,18.64109540690101,32.93985332379444,65.34335196476792,7.496400117733941,0
88.1351721736967,23.584400419099147,20.087143394768795,79.73471899035229,7.8913036868697555,0
98.76795812558066,14.280028350447726,28.523797138753203,67.09100618332447,6.746323922457619,1
